Filename,Label,x1,y1,x2,y2,Object Conf,Class Conf
cjpjhd5bn17nu0602l2thm0nv.jpg,skateboard,3720.594970703125,965.6145629882812,3839.585922241211,1223.1261901855469,0.09042282402515411,0.4059123396873474
cjpjhd5bn17nu0602l2thm0nv.jpg,skateboard,1651.4771728515625,179.5183563232422,2611.2655029296875,480.40049743652344,0.030650420114398003,0.970280647277832
cjpjhd5bn17nu0602l2thm0nv.jpg,skateboard,2435.04248046875,137.612060546875,2656.8587036132812,326.85719299316406,0.020825102925300598,0.9987936019897461
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1594.4869384765625,1743.182861328125,2473.922119140625,2517.5380859375,0.4638414978981018,0.9744840264320374
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1430.4337158203125,1174.452392578125,1576.7803497314453,1442.8478088378906,0.343747079372406,0.8834627866744995
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1697.513916015625,1625.9893798828125,2281.3992919921875,2580.6854248046875,0.07701288163661957,0.850821852684021
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1678.99560546875,1777.2540283203125,2009.0333862304688,2420.318115234375,0.025081438943743706,0.966903805732727
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1401.734619140625,1175.4617919921875,1534.8086395263672,1429.173568725586,0.02273421920835972,0.8942403197288513
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,2133.960205078125,1747.70556640625,2455.278045654297,2439.6638793945312,0.01980927586555481,0.8296307325363159
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1604.1473388671875,1594.946533203125,1847.9069213867188,2309.1732788085938,0.01723739691078663,0.9930921792984009
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1625.0499267578125,1854.4293212890625,2098.288848876953,2329.2184143066406,0.01705022342503071,0.9674851298332214
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1801.85595703125,1802.6185302734375,2137.909423828125,2428.450439453125,0.01520966924726963,0.8972775936126709
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1605.8509521484375,1738.9307861328125,2092.2266845703125,2180.6256713867188,0.014822544530034065,0.9756366610527039
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1740.400634765625,2006.1412353515625,2240.060546875,2480.9353942871094,0.012312406674027443,0.9455503821372986
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1374.8406982421875,597.6409912109375,2581.1165771484375,2512.0657958984375,0.010215871036052704,0.9881062507629395
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,1574.5831298828125,1538.1549072265625,2117.4754028320312,2407.0889282226562,0.01020849123597145,0.975000262260437
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,253.10987854003906,219.77833557128906,295.63922119140625,248.4664077758789,0.5678086280822754,0.9980629086494446
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,305.4749755859375,212.94590759277344,323.18639183044434,234.75494384765625,0.5535567402839661,0.9932236671447754
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,261.5991516113281,214.20697021484375,288.3720817565918,252.54615783691406,0.37988993525505066,0.9989728927612305
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,252.59092712402344,211.8897247314453,278.7545413970947,235.1568431854248,0.14976529777050018,0.9988768696784973
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,315.7976989746094,213.1544647216797,329.80686473846436,229.48709678649902,0.09187185019254684,0.9607611298561096
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,254.67352294921875,212.49607849121094,282.27906799316406,250.5889663696289,0.033902607858181,0.9988355040550232
cjpjj792w2m3r0602nry0ozfm.jpg,bicycle,291.7057189941406,214.87046813964844,316.30476570129395,234.8598575592041,0.010548766702413559,0.9945949912071228
cjpjjja7j2w6p0602trji8p46.jpg,mobility scooter,349.8634033203125,586.7659912109375,1991.4423828125,2921.7960205078125,0.7366624474525452,0.5881105065345764
cjpjjja7j2w6p0602trji8p46.jpg,mobility scooter,831.8430786132812,1158.836669921875,2083.7329711914062,2766.357177734375,0.013565556146204472,0.7261543869972229
cjpjjja7j2w6p0602trji8p46.jpg,wheelchair,214.53375244140625,665.3173828125,1908.1543579101562,2807.90673828125,0.3886928856372833,0.7310588359832764
cjpl6w3nv72cd0755w3qjlu6y.jpg,wheelchair,4080.075927734375,402.7624816894531,4164.800666809082,893.6615295410156,0.019546881318092346,0.9833975434303284
cjpl6w3nv72cd0755w3qjlu6y.jpg,wheelchair,3703.033935546875,-34.64310073852539,4176.379913330078,962.0204734802246,0.019064614549279213,0.9947315454483032
cjpl6w3nv72cd0755w3qjlu6y.jpg,bicycle,511.2608337402344,413.3380126953125,4193.796234130859,2313.349365234375,0.011413387954235077,0.8147701025009155
cjpl6w3nv72cd0755w3qjlu6y.jpg,mobility scooter,1689.6529541015625,-117.54989624023438,4206.1898193359375,2448.9518127441406,0.29953935742378235,0.7597581744194031
cjpl6w3nv72cd0755w3qjlu6y.jpg,mobility scooter,441.6775817871094,-95.33424377441406,3664.5501403808594,2450.980941772461,0.29705098271369934,0.9873918890953064
cjpl6w3nv72cd0755w3qjlu6y.jpg,mobility scooter,377.3261413574219,269.19671630859375,2545.642791748047,1999.1242065429688,0.1539076417684555,0.9782910346984863
cjpl6w3nv72cd0755w3qjlu6y.jpg,mobility scooter,1269.2989501953125,339.5155334472656,3576.3062744140625,2070.0433654785156,0.012097063474357128,0.9989356398582458
cjpnn1j88ia3d0795351pwbj8.jpg,wheelchair,415.2357482910156,460.0688781738281,574.4769592285156,684.8743133544922,0.02558133937418461,0.30446115136146545
cjpnn1j88ia3d0795351pwbj8.jpg,wheelchair,374.4311218261719,470.34185791015625,462.7067413330078,661.8642425537109,0.016915855929255486,0.5422830581665039
cjpnn1j88ia3d0795351pwbj8.jpg,scooter,232.69796752929688,458.1814880371094,344.24129486083984,679.4890289306641,0.8893749117851257,0.3841819763183594
cjpnn1j88ia3d0795351pwbj8.jpg,scooter,339.8453369140625,454.879638671875,488.64649963378906,630.8424072265625,0.023826392367482185,0.8558014631271362
cjpnxkditm4gw07950qtv2ruv.jpg,mobility scooter,1354.9520263671875,1164.8944091796875,2737.6632080078125,2069.5330810546875,0.9947726130485535,0.9998254179954529
cjpo1622wxx3c0873me3rzvqm.jpg,bicycle,2179.205078125,55.413848876953125,3144.5785522460938,2442.969024658203,0.3676314055919647,0.611488401889801
cjpo1622wxx3c0873me3rzvqm.jpg,bicycle,51.132484436035156,307.7128601074219,883.2181777954102,2133.2813415527344,0.026471301913261414,0.2788400948047638
cjpo1622wxx3c0873me3rzvqm.jpg,wheelchair,1151.47021484375,90.38929748535156,1597.7868041992188,568.4610443115234,0.32344818115234375,0.9986650943756104
cjpo1622wxx3c0873me3rzvqm.jpg,wheelchair,-1.670925259590149,55.4698371887207,904.2476538419724,2023.8268928527832,0.10177411884069443,0.7696692943572998
cjpo1622wxx3c0873me3rzvqm.jpg,scooter,1642.68505859375,1078.8931884765625,2327.9522094726562,2460.60009765625,0.27859967947006226,0.98356032371521
cjpo1622wxx3c0873me3rzvqm.jpg,scooter,-4.566277027130127,353.31103515625,1171.1431956291199,2135.194580078125,0.14976215362548828,0.8321214318275452
cjpo58djcysqv0873h7nms2r6.jpg,skateboard,3927.984375,1342.2628173828125,3976.5108489990234,1389.5603713989258,0.018582427874207497,0.7805081605911255
cjpo58djcysqv0873h7nms2r6.jpg,mobility scooter,1410.35205078125,1055.09228515625,3085.5872802734375,2674.18017578125,0.37469717860221863,0.9879112243652344
cjpo58djcysqv0873h7nms2r6.jpg,mobility scooter,1830.5814208984375,221.73294067382812,3280.6036376953125,2686.159942626953,0.016481077298521996,0.4965439736843109
cjpo58djcysqv0873h7nms2r6.jpg,scooter,2309.1220703125,-67.16874694824219,3475.5849609375,2513.829055786133,0.015401734970510006,0.8408799767494202
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,1634.8878173828125,217.39666748046875,2947.6304931640625,2189.2617797851562,0.5726447701454163,0.7275220155715942
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,-115.0123519897461,178.71505737304688,1078.106056213379,1659.6820983886719,0.32477882504463196,0.9999262094497681
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,7.919384956359863,900.7289428710938,459.452862739563,1946.4155883789062,0.150594562292099,0.9977286458015442
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,0.8287888765335083,988.677001953125,253.75838482379913,1876.5492553710938,0.12588456273078918,0.9946598410606384
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,194.74664306640625,685.3345947265625,1181.205078125,1569.4529418945312,0.027821216732263565,0.9994276165962219
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,23.91672134399414,1023.0205078125,934.2427711486816,1753.0264892578125,0.02495269849896431,0.9969627261161804
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,53.86661148071289,433.22607421875,1287.200107574463,1473.028076171875,0.018807971850037575,0.9998230338096619
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,1562.685791015625,561.8466796875,2565.8632202148438,1867.8966064453125,0.01589631848037243,0.9774703979492188
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,-57.225006103515625,145.74176025390625,2193.6394958496094,1756.1654663085938,0.014648196287453175,0.9993441700935364
cjpo7bl61z8vn0873xozomn28.jpg,wheelchair,993.5105590820312,345.79351806640625,1023.8652782440186,434.23868560791016,0.08744006603956223,0.9283331036567688
cjpo7bl61z8vn0873xozomn28.jpg,wheelchair,986.5037231445312,229.32376098632812,1026.0255088806152,497.201904296875,0.07717537134885788,0.6054109334945679
cjpo7bl61z8vn0873xozomn28.jpg,wheelchair,980.2160034179688,324.1222229003906,1021.6835517883301,429.81324768066406,0.011405928060412407,0.891531229019165
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,0.31161734461784363,226.5833740234375,131.1887535750866,667.676025390625,0.3724214434623718,0.9991525411605835
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,231.2936553955078,131.4497833251953,938.1302032470703,801.8443145751953,0.2130068838596344,0.7545050382614136
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,783.8546142578125,99.9892578125,1034.0431823730469,688.16455078125,0.14634446799755096,0.9333541393280029
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,890.4266967773438,148.54957580566406,1027.5641784667969,426.81263732910156,0.12478760629892349,0.958427369594574
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,420.0323791503906,225.04653930664062,939.4053039550781,723.6769714355469,0.12335213273763657,0.9453150033950806
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,987.9551391601562,175.83319091796875,1022.6755447387695,488.1739501953125,0.0692562386393547,0.9075774550437927
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,845.726318359375,105.20849609375,1022.8761138916016,395.7938232421875,0.02026607282459736,0.898313045501709
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,60.07653045654297,158.072265625,680.139518737793,770.379638671875,0.016479749232530594,0.7705408930778503
cjpo7bl61z8vn0873xozomn28.jpg,mobility scooter,665.5757446289062,57.26513671875,1009.8361206054688,737.0706176757812,0.011469835415482521,0.9842652082443237
cjpo7z9h1zfv10873hbuup5nk.jpg,skateboard,483.1628112792969,417.7913818359375,675.0073852539062,498.79371643066406,0.2575446665287018,0.998408854007721
cjpo7z9h1zfv10873hbuup5nk.jpg,wheelchair,-50.06973648071289,223.8418426513672,764.8736839294434,576.0470733642578,0.030089041218161583,0.8337023258209229
